DISTRICT,INSTITUTE NAME,BRANCH NAME,SEAT TYPE,MODIFIED SEAT TYPE,CLOSING RANK,GENDER
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",OPEN (PwD),OPEN,184.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",EWS,EWS,568.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",EWS,EWS,1691.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,1650.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,3824.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",OBC-NCL (PwD),OBC-NCL,61.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",SC,SC,990.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",SC,SC,1673.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",ST,ST,669.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Energy Engineering (4 Years, Bachelor of Technology)",ST,ST,1473.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",OPEN,OPEN,1569.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",OPEN,OPEN,3629.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",OPEN (PwD),OPEN,156.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",EWS,EWS,567.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",EWS,EWS,1410.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",OBC-NCL,OBC,1552.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",OBC-NCL,OBC,2854.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",OBC-NCL (PwD),OBC-NCL,106.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",SC,SC,763.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",SC,SC,2347.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",SC (PwD),SC,11.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",ST,ST,682.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Engineering Physics (4 Years, Bachelor of Technology)",ST,ST,1047.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,4718.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,9292.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",OPEN (PwD),OPEN,219.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",EWS,EWS,1060.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",EWS,EWS,2019.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,2716.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,5973.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",SC,SC,1267.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",SC,SC,1874.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",ST,ST,830.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Environmental Science and Engineering (4 Years, Bachelor of Technology)",ST,ST,1587.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",OPEN,OPEN,1726.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",OPEN,OPEN,4762.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",OPEN (PwD),OPEN,63.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",EWS,EWS,303.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",EWS,EWS,706.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",OBC-NCL,OBC,1196.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",OBC-NCL,OBC,3817.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",SC,SC,999.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",SC,SC,1052.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",ST,ST,351.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Industrial Engineering and Operations Research (4 Years, Bachelor of Technology)",ST,ST,1404.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,1685.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,4172.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",OPEN (PwD),OPEN,152.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",EWS,EWS,340.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",EWS,EWS,1319.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",EWS (PwD),EWS,32.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,942.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,2722.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",OBC-NCL (PwD),OBC-NCL,23.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,SC,476.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",SC,SC,1066.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",ST,ST,309.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Mechanical Engineering (4 Years, Bachelor of Technology)",ST,ST,516.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",OPEN,OPEN,4175.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",OPEN,OPEN,8491.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",OPEN (PwD),OPEN,263.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",EWS,EWS,907.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",EWS,EWS,1723.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",OBC-NCL,OBC,2136.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",OBC-NCL,OBC,5594.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",SC,SC,1369.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",SC,SC,2276.0,Female-only
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",ST,ST,641.0,Gender-Neutral
Bombay,Indian Institute of Technology Bombay,"Metallurgical Engineering and Materials Science (4 Years, Bachelor of Technology)",ST,ST,1251.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,10181.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,18004.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",EWS,EWS,1590.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",EWS,EWS,3230.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,4664.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,8700.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",SC,SC,2555.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",SC,SC,4116.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in General Engineering (4 Years, Bachelor of Technology)",ST,ST,1400.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,13000.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,21466.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",EWS,EWS,2143.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",EWS,EWS,3873.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,5464.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,9256.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",SC,SC,2787.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",SC,SC,4427.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Materials Science and Engineering (4 Years, Bachelor of Technology)",ST,ST,1416.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",OPEN,OPEN,3964.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",OPEN,OPEN,7886.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",EWS,EWS,671.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",EWS,EWS,1517.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",OBC-NCL,OBC,1767.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",OBC-NCL,OBC,4641.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",OBC-NCL (PwD),OBC-NCL,118.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",SC,SC,1086.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",SC,SC,1940.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Mathematics and Computing (4 Years, Bachelor of Technology)",ST,ST,678.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",OPEN,OPEN,5467.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",OPEN,OPEN,11152.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",EWS,EWS,969.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",EWS,EWS,2281.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",OBC-NCL,OBC,2914.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",OBC-NCL,OBC,6353.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",SC,SC,1751.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",SC,SC,3313.0,Female-only
Mandi,Indian Institute of Technology Mandi,"B.Tech in Microelectronics & VLSI (4 Years, Bachelor of Technology)",ST,ST,1096.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,13153.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,21077.0,Female-only
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",EWS,EWS,2215.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",EWS,EWS,3790.0,Female-only
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,5494.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",SC,SC,3050.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",SC,SC,4477.0,Female-only
Mandi,Indian Institute of Technology Mandi,"Bio Engineering (4 Years, Bachelor of Technology)",ST,ST,1499.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",OPEN,OPEN,15365.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",OPEN,OPEN,22121.0,Female-only
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",EWS,EWS,2353.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",EWS,EWS,4093.0,Female-only
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",OBC-NCL,OBC,5884.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",SC,SC,3161.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",SC,SC,4482.0,Female-only
Mandi,Indian Institute of Technology Mandi,"BS in Chemical Sciences (4 Years, Bachelor of Science)",ST,ST,1493.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,11505.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",OPEN,OPEN,21013.0,Female-only
Mandi,Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",EWS,EWS,1947.0,Gender-Neutral
Mandi,Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",EWS,EWS,3738.0,Female-only
Mandi,Indian Institute of Technology Mandi,"Civil Engineering (4 Years, Bachelor of Technology)",OBC-NCL,OBC,4705.0,Gender-Neutral
